Id,Predicted
3513,-6140.834201734273
3514,-7329.318538891527
3515,-2266.9843883282815
3516,-5170.599917446616
3517,-13686.782831833334
3518,-9133.88101480954
3519,-29159.89993699995
3520,-6128.158171467363
3521,-3458.6954377024085
3522,-10935.710408793659
3523,-15825.486073647506
3524,-6577.711703627703
3525,-11024.657780111096
3526,-20292.636576333392
3527,-30491.479072172457
3528,-10314.359670980379
3529,-22336.627179000006
3530,-13773.787984422368
3531,-14666.7506028221
3532,-25931.918821357216
3533,-2076.1900962462864
3534,-13856.53331572654
3535,-4448.798832341294
3536,-5623.8975926190315
3537,-29076.58995289742
3538,-4433.131171278186
3539,-24208.17010095331
3540,-4937.028171476174
3541,-8244.565816894712
3542,-21197.676247071413
3543,-9416.886070058245
3544,-5517.329627048684
3545,-3408.129767048697
3546,-9035.244399746036
3547,-9685.075217148456
3548,-11161.849106555532
3549,-860.5065443718304
3550,724.1649394706418
3551,-6180.887023939393
3552,-483.77169690475955
3553,-6207.439871092886
3554,-1971.6182783282807
3555,-5606.533016403091
3556,-4458.669566452386
3557,-7233.863523762265
3558,-4821.3989669333105
3559,-6885.070980428564
3560,-29305.335518854754
3561,-13720.611245886708
3562,-30968.221756809602
3563,-19072.317721903397
3564,-27897.221688666723
3565,-5625.645530472367
3566,-3929.7965279137225
3567,-6725.356395357155
3568,-27426.05302756885
3569,-4580.161545675997
3570,-20987.723939769243
3571,7572.979623469022
3572,-12620.336525100582
3573,-17573.678736666618
3574,-4941.179581285762
3575,-14351.840973949511
3576,-11990.503353322236
3577,-6707.747317674942
3578,-7876.126821206343
3579,-11597.720325671007
3580,-3196.3686589220893
3581,-8952.830068669184
3582,265.0138270164499
3583,-8932.354907666675
3584,-24142.086320953313
3585,-13049.067712952357
3586,-24484.213928984234
3587,-17808.53296335714
3588,-28599.42135918793
3589,-9454.075128739481
3590,-12378.528714333359
3591,-5414.083903575749
3592,-5681.598893079355
3593,-1247.6929083855753
3594,-11784.060513694269
3595,3674.161334479078
3596,-7191.019640510598
3597,521.8195777216808
3598,-4873.583197012768
3599,-14547.045093417399
3600,-20593.32495769923
3601,-9203.40757977775
3602,-23807.357403842077
3603,-3574.0791333888874
3604,-17628.22107436506
3605,-11935.872651484278
3606,-8893.103320550297
3607,-1730.0597915000003
3608,-137.09876633939362
3609,-13640.830844531722
3610,-11968.660905788973
3611,-5773.545640034684
3612,-4859.107516247029
3613,-15636.440606977183
3614,-3749.1264329282103
3615,-827.9213133333354
3616,-31794.083616397194
3617,1599.071388766658
3618,438.0841526433247
3619,-5891.676778333338
3620,-22616.288056269856
3621,-6314.290543600737
3622,-9995.161869929969
3623,-2980.4216371190378
3624,-18528.872321611754
3625,-1022.6629584858227
3626,-8999.888458309515
3627,-7927.595986234884
3628,-3429.4289318690385
3629,-24859.07361548158
3630,-5402.616797952375
3631,-7800.045443006543
3632,-3162.7655497618994
3633,-16505.35810966673
3634,-11413.951836418046
3635,-11888.05436339976
3636,-6898.509791691029
3637,-18743.37191626195
3638,-13116.730224093099
3639,-29246.88746385475
3640,-826.555404140958
3641,-5755.473885997988
3642,-8734.017489593412
3643,-9401.837087686854
3644,-4243.200337944845
3645,-12067.49794000217
3646,-3096.647513101738
3647,-2552.2312641904764
3648,-10459.407182230134
3649,-15716.480906476203
3650,-3901.362642059086
3651,-10199.123621162604
3652,-15392.93664370978
3653,-4453.088135577881
3654,-5330.280727935029
3655,-21335.56840392854
3656,-13589.05787305986
3657,-516.2649459880339
3658,-21361.88842957577
3659,-19379.38786533329
3660,-8518.277113546601
3661,-2595.402142746532
3662,-13336.899672494956
3663,1907.9443513636381
3664,-12883.772293336973
3665,-14180.1127372418
3666,-5156.19561383551
3667,3478.376990679861
3668,-17531.08744388891
3669,-1784.9697698571385
3670,-2668.255445833342
3671,-2289.7029536666614
3672,-9288.019544222228
3673,-7245.440315155877
3674,-16344.353193716737
3675,-13471.107195410545
3676,-542.2850634841272
3677,-13391.30087886616
3678,-3707.05408916883
3679,-11905.140586928524
3680,-16549.568553888887
3681,-18718.42270233331
3682,-19854.511182999922
3683,-26156.388758937275
3684,-8007.318779357089
3685,-2284.7823008888895
3686,-9865.214670418034
3687,-9903.25131744745
3688,-10716.65890286271
3689,-11946.000951000056
3690,-13098.60839754303
3691,-17284.076215396784
3692,-23581.42449115114
3693,-6736.7916394155945
3694,-13428.438631904723
3695,-37387.31887910095
3696,-27701.992127619054
3697,-8545.21561438891
3698,-1997.8419710715405
3699,-2036.0096755303116
3700,-14436.986165649912
3701,-6533.1214779166485
3702,-6942.955139238133
3703,-17444.80611147619
3704,-5807.570955071427
3705,-7898.3232399715525
3706,-13412.205318751603
3707,2580.6703126666625
3708,-4841.306798952625
3709,-13156.906797583753
3710,1860.0399885627671
3711,-22899.155232277786
3712,-7630.151659528942
3713,-17274.126342555548
3714,-21924.170064461217
3715,-19567.731860293035
3716,-4494.484895637112
3717,-15417.9775381428
3718,-7560.061897315977
3719,-13920.631453259506
3720,-5690.21728799421
3721,-8074.074325616917
3722,-9443.713548311067
3723,-7106.935706890473
3724,-6203.915219909077
3725,-9591.756644196052
3726,587.3620043639048
3727,-12882.759777692803
3728,-23520.805536508757
3729,-9997.332689245806
3730,-3239.0334051071427
3731,-6628.475008217981
3732,-31044.409031500003
3733,-5268.499559666666
3734,-30343.934666166737
3735,-21431.556948333364
3736,-12142.41256621428
3737,-4199.434669122662
3738,-12280.539473542944
3739,280.36487671212075
3740,2590.343197538239
3741,-10101.848929454916
3742,-16691.329262063264
3743,-30226.500743897388
3744,-9585.182682452434
3745,124.54121455699875
3746,-30491.479072172457
3747,-3067.3404268820336
3748,-4101.521063827449
3749,-6617.374232502157
3750,-12257.88314738095
3751,-14074.945498278415
3752,-4402.937575651107
3753,-10511.137502896825
3754,-6559.006082173941
3755,-23229.14570172224
3756,-27294.3583745079
3757,-4599.828476272752
3758,-10920.469995571406
3759,-8150.003808679307
3760,-14286.062867203573
3761,-13763.713411565224
3762,-10117.358775767516
3763,-11771.700397741572
3764,-4359.162317499995
3765,-3096.7150031017372
3766,-255.50426898268367
3767,-8756.593355315184
3768,-5521.44899271285
3769,-21462.942200230827
3770,-6100.445395848318
3771,-5511.351892688338
3772,-7237.435181409061
3773,-14373.601494234894
3774,-4426.016982675595
3775,-5156.19561383551
3776,-17359.05470770413
3777,-5136.185966404754
3778,-6995.422897190463
3779,-5847.91461461328
3780,-16223.268952492164
3781,-4911.673904452386
3782,-4583.944844428584
3783,-7904.426810738076
3784,-1241.9333738593075
3785,1351.1075970567754
3786,-10630.242779060594
3787,-11115.080175518513
3788,-3792.4293221616194
3789,-9645.396502399815
3790,-10663.745626063492
3791,-36075.09551736195
3792,-5101.388385155551
3793,-15461.366278524883
3794,-1459.9945561984098
3795,-2512.0599491751036
3796,-4436.937085674625
3797,-18741.653338373624
3798,-3796.1569855778403
3799,-19522.342502430463
3800,-13977.982544806275
3801,-3369.8690415464566
3802,-15080.159008190521
3803,-12092.909573518553
3804,-17952.099537222275
3805,-29791.371680595217
3806,-4385.830152026639
3807,-1294.7074887373756
3808,-10476.8117998254
3809,-1373.8167052380968
3810,-31026.602606809614
3811,-5932.421146333346
3812,-3931.272699230107
3813,-14492.498744717901
3814,-34508.238136928645
3815,28.626927233313793
3816,-7374.3779284642405
3817,-3966.9415526666758
3818,-6429.304573615694
